time="2026-03-26T10:35:56+08:00" level=warning msg="No services to build"
 Network phase1_isolation_matrix_exp2-net Creating 
 Network phase1_isolation_matrix_exp2-net Created 
 Volume phase1_isolation_matrix_nccl-tmp Creating 
 Volume phase1_isolation_matrix_nccl-tmp Created 
 Container exp2-prboth-rank0 Creating 
 Container exp2-prboth-rank0 Created 
 Container exp2-prboth-rank3 Creating 
 Container exp2-prboth-rank2 Creating 
 Container exp2-prboth-rank1 Creating 
 Container exp2-prboth-rank1 Created 
 Container exp2-prboth-rank2 Created 
 Container exp2-prboth-rank3 Created 
Attaching to exp2-prboth-rank0, exp2-prboth-rank1, exp2-prboth-rank2, exp2-prboth-rank3
 Container exp2-prboth-rank0 Starting 
 Container exp2-prboth-rank0 Started 
 Container exp2-prboth-rank2 Starting 
 Container exp2-prboth-rank3 Starting 
 Container exp2-prboth-rank1 Starting 
exp2-prboth-rank0  | 
exp2-prboth-rank0  | 803e6a3b1ded:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-prboth-rank0  | 803e6a3b1ded:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-prboth-rank0  | 803e6a3b1ded:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-prboth-rank0  | NCCL version 2.21.5+cuda12.4
exp2-prboth-rank1  | f5879f5572a9:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-prboth-rank1  | f5879f5572a9:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.3<0>
exp2-prboth-rank2  | 43bef2f7d143:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-prboth-rank2  | 43bef2f7d143:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.5<0>
exp2-prboth-rank1  | f5879f5572a9:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-prboth-rank1  | f5879f5572a9:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-prboth-rank2  | 43bef2f7d143:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-prboth-rank2  | 43bef2f7d143:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-prboth-rank3  | 7043dc369dde:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-prboth-rank3  | 7043dc369dde:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.4<0>
exp2-prboth-rank3  | 7043dc369dde:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-prboth-rank3  | 7043dc369dde:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.2<0>
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Using non-device net plugin version 0
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Using network Socket
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.3<0>
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Using non-device net plugin version 0
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Using network Socket
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.5<0>
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Using non-device net plugin version 0
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Using network Socket
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.4<0>
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Using non-device net plugin version 0
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Using network Socket
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO ncclCommInitRank comm 0x55e3c8374870 rank 3 nranks 4 cudaDev 0 nvmlDev 3 busId a8000 commId 0x43f2767dac384109 - Init START
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO ncclCommInitRank comm 0x55fbf285db60 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0x43f2767dac384109 - Init START
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO ncclCommInitRank comm 0x55fbf5b9a4e0 rank 2 nranks 4 cudaDev 0 nvmlDev 2 busId 98000 commId 0x43f2767dac384109 - Init START
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO ncclCommInitRank comm 0x55c6fbf6eb10 rank 1 nranks 4 cudaDev 0 nvmlDev 1 busId 38000 commId 0x43f2767dac384109 - Init START
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eth0'
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Setting affinity for GPU 1 to ff0000,00000000,00ff0000
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eth0'
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Setting affinity for GPU 2 to ff,00000000,000000ff,00000000
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eth0'
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Setting affinity for GPU 3 to ff0000,00000000,00ff0000,00000000
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eth0'
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Setting affinity for GPU 0 to ff0000,00000000,00ff0000
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO comm 0x55fbf285db60 rank 0 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 00/02 :    0   1   2   3
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 01/02 :    0   1   2   3
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] -1/-1/-1->0->1
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO P2P Chunksize set to 131072
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO comm 0x55c6fbf6eb10 rank 1 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO comm 0x55e3c8374870 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO P2P Chunksize set to 131072
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 2/0/-1->1->3
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO P2P Chunksize set to 131072
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO comm 0x55fbf5b9a4e0 rank 2 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Trees [0] 1/3/-1->2->0 [1] -1/-1/-1->2->1
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO P2P Chunksize set to 131072
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c004f40
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08004f40
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] [receive] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c004fb8
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 00/0 : 1[1] -> 2[2] [receive] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] [receive] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c005030
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 00/0 : 1[1] -> 2[2] [send] via NET/Socket/0
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec4004f40
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08004fb8
exp2-prboth-rank0  | 803e6a3b1ded:1:159 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff16c004fd0
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Channel 00/0 : 2[2] -> 3[3] [receive] via NET/Socket/0
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec4004fb8
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c0050a8
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 01/0 : 1[1] -> 2[2] [send] via NET/Socket/0
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Channel 01/0 : 2[2] -> 3[3] [receive] via NET/Socket/0
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec4005030
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Channel 00/0 : 3[3] -> 0[0] [send] via NET/Socket/0
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec40050a8
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 01/0 : 1[1] -> 2[2] [receive] via NET/Socket/0
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Channel 01/0 : 3[3] -> 0[0] [send] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08005030
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 00/0 : 2[2] -> 3[3] [send] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf080050a8
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 01/0 : 2[2] -> 3[3] [send] via NET/Socket/0
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 00/0 : 3[3] -> 0[0] [receive] via NET/Socket/0
exp2-prboth-rank0  | 803e6a3b1ded:1:159 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff16c005048
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 01/0 : 3[3] -> 0[0] [receive] via NET/Socket/0
exp2-prboth-rank0  | 803e6a3b1ded:1:159 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff16c0050c0
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] [send] via NET/Socket/0
exp2-prboth-rank0  | 803e6a3b1ded:1:159 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff16c005138
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] [send] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected all rings
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected all rings
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec4005120
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Channel 01/0 : 1[1] -> 3[3] [receive] via NET/Socket/0
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec4005198
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08005120
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected all rings
exp2-prboth-rank0  | 803e6a3b1ded:1:159 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff16c0051b0
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected all rings
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Channel 01/0 : 3[3] -> 1[1] [send] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] [receive] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08005198
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c005120
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 00/0 : 2[2] -> 0[0] [send] via NET/Socket/0
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 00/0 : 2[2] -> 0[0] [receive] via NET/Socket/0
exp2-prboth-rank0  | 803e6a3b1ded:1:159 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff16c005228
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] [send] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 01/0 : 3[3] -> 1[1] [receive] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c005198
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 01/0 : 1[1] -> 3[3] [send] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c005210
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 00/0 : 2[2] -> 1[1] [receive] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c005288
exp2-prboth-rank0  | 803e6a3b1ded:1:159 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec4005210
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Channel 00/0 : 3[3] -> 2[2] [send] via NET/Socket/0
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff16c0052a0
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Channel 01/0 : 1[1] -> 0[0] [receive] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08005210
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 00/0 : 3[3] -> 2[2] [receive] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08005288
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 00/0 : 2[2] -> 1[1] [send] via NET/Socket/0
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08005300
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Channel 01/0 : 2[2] -> 1[1] [send] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 01/0 : 2[2] -> 1[1] [receive] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c005300
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Channel 01/0 : 1[1] -> 0[0] [send] via NET/Socket/0
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected all trees
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
exp2-prboth-rank1  | f5879f5572a9:1:156 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 2
exp2-prboth-rank1  | f5879f5572a9:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7ff18c005378
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected all trees
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
exp2-prboth-rank2  | 43bef2f7d143:1:156 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 2
exp2-prboth-rank2  | 43bef2f7d143:1:155 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fbf08005378
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected all trees
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
exp2-prboth-rank3  | 7043dc369dde:1:159 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
exp2-prboth-rank3  | 7043dc369dde:1:158 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faec4005288
exp2-prboth-rank0  | 803e6a3b1ded:1:158 [0] NCCL INFO Connected all trees
