time="2026-03-26T10:41:48+08:00" level=warning msg="No services to build"
 Network phase1_isolation_matrix_exp2-net Creating 
 Network phase1_isolation_matrix_exp2-net Created 
 Volume phase1_isolation_matrix_shared-shm Creating 
 Volume phase1_isolation_matrix_shared-shm Created 
 Volume phase1_isolation_matrix_nccl-tmp Creating 
 Volume phase1_isolation_matrix_nccl-tmp Created 
 Container exp2-sshm-rank0 Creating 
 Container exp2-sshm-rank0 Created 
 Container exp2-sshm-rank3 Creating 
 Container exp2-sshm-rank1 Creating 
 Container exp2-sshm-rank2 Creating 
 Container exp2-sshm-rank2 Created 
 Container exp2-sshm-rank3 Created 
 Container exp2-sshm-rank1 Created 
Attaching to exp2-sshm-rank0, exp2-sshm-rank1, exp2-sshm-rank2, exp2-sshm-rank3
 Container exp2-sshm-rank0 Starting 
 Container exp2-sshm-rank0 Started 
 Container exp2-sshm-rank1 Starting 
 Container exp2-sshm-rank3 Starting 
 Container exp2-sshm-rank2 Starting 
exp2-sshm-rank0  | 
exp2-sshm-rank1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sshm-rank1  | 
 Container exp2-sshm-rank2 Started 
exp2-sshm-rank2  | 
exp2-sshm-rank2  | ==========
exp2-sshm-rank2  | == CUDA ==
exp2-sshm-rank2  | ==========
exp2-sshm-rank2  | 
exp2-sshm-rank2  | CUDA Version 12.4.0
exp2-sshm-rank2  | 
exp2-sshm-rank2  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sshm-rank2  | 
exp2-sshm-rank2  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sshm-rank2  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sshm-rank2  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sshm-rank2  | 
exp2-sshm-rank2  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sshm-rank2  | 
 Container exp2-sshm-rank3 Started 
exp2-sshm-rank3  | 
exp2-sshm-rank3  | ==========
exp2-sshm-rank3  | == CUDA ==
exp2-sshm-rank3  | ==========
exp2-sshm-rank3  | 
exp2-sshm-rank3  | CUDA Version 12.4.0
exp2-sshm-rank3  | 
exp2-sshm-rank3  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sshm-rank3  | 
exp2-sshm-rank3  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sshm-rank3  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sshm-rank3  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sshm-rank3  | 
exp2-sshm-rank3  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sshm-rank3  | 
exp2-sshm-rank0  | 
exp2-sshm-rank0  | ============================================================
exp2-sshm-rank0  | NCCL Smoke Test - Docker Container
exp2-sshm-rank0  | ============================================================
exp2-sshm-rank0  | World Size: 4
exp2-sshm-rank0  | CUDA Version: 12.4
exp2-sshm-rank0  | NCCL Version: (2, 21, 5)
exp2-sshm-rank0  | GPU: NVIDIA A30
exp2-sshm-rank0  | ============================================================
exp2-sshm-rank0  | 75f1c7a671f3:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.2<0>
exp2-sshm-rank0  | 75f1c7a671f3:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sshm-rank0  | 75f1c7a671f3:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sshm-rank0  | 75f1c7a671f3:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sshm-rank0  | NCCL version 2.21.5+cuda12.4
exp2-sshm-rank2  | ce5587f83e08:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sshm-rank1  | 4af2d67b4cfc:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sshm-rank3  | 1dd7570e9aaf:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sshm-rank3  | 1dd7570e9aaf:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.5<0>
exp2-sshm-rank1  | 4af2d67b4cfc:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.3<0>
exp2-sshm-rank2  | ce5587f83e08:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.4<0>
exp2-sshm-rank2  | ce5587f83e08:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sshm-rank2  | ce5587f83e08:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sshm-rank3  | 1dd7570e9aaf:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sshm-rank3  | 1dd7570e9aaf:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sshm-rank1  | 4af2d67b4cfc:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sshm-rank1  | 4af2d67b4cfc:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.3<0>
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO Using non-device net plugin version 0
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO Using network Socket
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.2<0>
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO Using non-device net plugin version 0
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO Using network Socket
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.5<0>
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO Using non-device net plugin version 0
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO Using network Socket
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.4<0>
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO Using non-device net plugin version 0
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO Using network Socket
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO ncclCommInitRank comm 0x556c74d7ec80 rank 1 nranks 4 cudaDev 0 nvmlDev 0 busId 38000 commId 0x28da3d489c1c4b2f - Init START
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO ncclCommInitRank comm 0x560f41262920 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0x28da3d489c1c4b2f - Init START
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO ncclCommInitRank comm 0x557214a26650 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId a8000 commId 0x28da3d489c1c4b2f - Init START
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO ncclCommInitRank comm 0x55cf36a2a3f0 rank 2 nranks 4 cudaDev 0 nvmlDev 0 busId 98000 commId 0x28da3d489c1c4b2f - Init START
exp2-sshm-rank1  | 
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO init.cc:1012 -> 2
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO init.cc:1548 -> 2
exp2-sshm-rank1  | 4af2d67b4cfc:1:138 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sshm-rank1  | 4af2d67b4cfc:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sshm-rank1  | 4af2d67b4cfc:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sshm-rank3  | 
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO init.cc:1012 -> 2
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO init.cc:1548 -> 2
exp2-sshm-rank3  | 1dd7570e9aaf:1:137 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sshm-rank3  | 1dd7570e9aaf:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sshm-rank3  | 1dd7570e9aaf:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sshm-rank2  | 
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO init.cc:1012 -> 2
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO init.cc:1548 -> 2
exp2-sshm-rank2  | ce5587f83e08:1:138 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sshm-rank2  | ce5587f83e08:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sshm-rank2  | ce5587f83e08:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sshm-rank0  | 
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO init.cc:1012 -> 2
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO init.cc:1548 -> 2
exp2-sshm-rank0  | 75f1c7a671f3:1:139 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sshm-rank0  | 75f1c7a671f3:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sshm-rank0  | 75f1c7a671f3:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sshm-rank1  | [rank1]: Traceback (most recent call last):
exp2-sshm-rank1  | [rank1]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sshm-rank1  | [rank1]:     main()
exp2-sshm-rank1  | [rank1]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sshm-rank1  | [rank1]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sshm-rank1  | [rank1]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sshm-rank1  | [rank1]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sshm-rank1  | [rank1]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sshm-rank1  | [rank1]:     return func(*args, **kwargs)
exp2-sshm-rank1  | [rank1]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sshm-rank1  | [rank1]:     work = group.allreduce([tensor], opts)
exp2-sshm-rank1  | [rank1]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sshm-rank1  | [rank1]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sshm-rank1  | [rank1]: Last error:
exp2-sshm-rank1  | [rank1]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank2  | [rank2]: Traceback (most recent call last):
exp2-sshm-rank2  | [rank2]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sshm-rank2  | [rank2]:     main()
exp2-sshm-rank2  | [rank2]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sshm-rank2  | [rank2]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sshm-rank2  | [rank2]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sshm-rank2  | [rank2]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sshm-rank2  | [rank2]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sshm-rank2  | [rank2]:     return func(*args, **kwargs)
exp2-sshm-rank2  | [rank2]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sshm-rank2  | [rank2]:     work = group.allreduce([tensor], opts)
exp2-sshm-rank2  | [rank2]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sshm-rank2  | [rank2]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sshm-rank2  | [rank2]: Last error:
exp2-sshm-rank2  | [rank2]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank0  | [rank0]: Traceback (most recent call last):
exp2-sshm-rank0  | [rank0]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sshm-rank0  | [rank0]:     main()
exp2-sshm-rank0  | [rank0]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sshm-rank0  | [rank0]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sshm-rank0  | [rank0]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sshm-rank0  | [rank0]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sshm-rank3  | [rank3]: Traceback (most recent call last):
exp2-sshm-rank3  | [rank3]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sshm-rank3  | [rank3]:     main()
exp2-sshm-rank3  | [rank3]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sshm-rank3  | [rank3]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sshm-rank3  | [rank3]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sshm-rank3  | [rank3]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sshm-rank3  | [rank3]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sshm-rank3  | [rank3]:     return func(*args, **kwargs)
exp2-sshm-rank3  | [rank3]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sshm-rank3  | [rank3]:     work = group.allreduce([tensor], opts)
exp2-sshm-rank3  | [rank3]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sshm-rank3  | [rank3]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sshm-rank3  | [rank3]: Last error:
exp2-sshm-rank3  | [rank3]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank0  | [rank0]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sshm-rank0  | [rank0]:     return func(*args, **kwargs)
exp2-sshm-rank0  | [rank0]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sshm-rank0  | [rank0]:     work = group.allreduce([tensor], opts)
exp2-sshm-rank0  | [rank0]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sshm-rank0  | [rank0]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sshm-rank0  | [rank0]: Last error:
exp2-sshm-rank0  | [rank0]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sshm-rank1  | [rank1]:[W326 02:42:31.047234155 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
exp2-sshm-rank0  | [rank0]:[W326 02:42:31.119078178 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
exp2-sshm-rank2  | [rank2]:[W326 02:42:31.121725440 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
exp2-sshm-rank3  | [rank3]:[W326 02:42:31.128276326 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[Kexp2-sshm-rank1 exited with code 1
 Compose Stopping Aborting on container exit...
 Container exp2-sshm-rank3 Stopping 
 Container exp2-sshm-rank1 Stopping 
 Container exp2-sshm-rank2 Stopping 
 Container exp2-sshm-rank1 Stopped 
[Kexp2-sshm-rank0 exited with code 1
 Container exp2-sshm-rank2 Stopped 
[Kexp2-sshm-rank2 exited with code 1
 Container exp2-sshm-rank3 Stopped 
 Container exp2-sshm-rank0 Stopping 
 Container exp2-sshm-rank0 Stopped 
[Kexp2-sshm-rank3 exited with code 1

